 * \param [in] instream_in1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_in2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_in3 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_out1 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_out2 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_out3 The stream should be of size (param_N * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Threshold_nonblock(
	int32_t param_N,
	const int32_t *instream_in1,
	const int32_t *instream_in2,
	const int32_t *instream_in3,
	int32_t *outstream_out1,
	int32_t *outstream_out2,
	int32_t *outstream_out3);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int32_t param_N; /**<  [in] Interface Parameter "N".: Number of data items to process */
	const int32_t *instream_in1; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_in2; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_in3; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_out1; /**<  [out] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_out2; /**<  [out] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_out3; /**<  [out] The stream should be of size (param_N * 4) bytes. */
} Threshold_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Threshold_run(
	max_engine_t *engine,
	Threshold_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Threshold_run_nonblock(
	max_engine_t *engine,
	Threshold_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Threshold_run_group(max_group_t *group, Threshold_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Threshold_run_group_nonblock(max_group_t *group, Threshold_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Threshold_run_array(max_engarray_t *engarray, Threshold_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Threshold_run_array_nonblock(max_engarray_t *engarray, Threshold_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Threshold_convert(max_file_t *maxfile, Threshold_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* Threshold_init(void);

/* Error handling functions */
int Threshold_has_errors(void);
const char* Threshold_get_errors(void);
void Threshold_clear_errors(void);
/* Free statically allocated maxfile data */
void Threshold_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int Threshold_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int Threshold_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_Threshold_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(ThresholdKernel, 37, NodeInputMappedReg, "Scalar input (io_out1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:23)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 38, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:23)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 0, NodeInputMappedReg, "Scalar input (io_in1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:15)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:15)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 2, NodeInput, "Input(in1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:15)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 3, NodeInputMappedReg, "Scalar input (io_in2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:16)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 4, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:16)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 5, NodeInput, "Input(in2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:16)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 6, NodeInputMappedReg, "Scalar input (io_in3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:17)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:17)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 8, NodeInput, "Input(in3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:606)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:17)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 63, NodeTriAdd, "3 +", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 74, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000180; 384.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 12, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 16, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 73, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 14, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 64, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 15, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 17, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:19)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 40, NodeOutput, "Output(out1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:23)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 42, NodeInputMappedReg, "Scalar input (io_out2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:24)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 43, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:24)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 72, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000180; 384.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 21, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 25, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 71, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 23, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 65, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 24, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 26, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:20)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 45, NodeOutput, "Output(out2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:24)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 47, NodeInputMappedReg, "Scalar input (io_out3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:25)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 48, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:25)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 70, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000180; 384.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 30, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gte(DFEVar.java:745)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 34, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 69, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x000000ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 32, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:883)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 66, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 33, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 35, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1165)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:21)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 50, NodeOutput, "Output(out3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:816)\nthreshold.ThresholdKernel.<init>(ThresholdKernel.maxj:25)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:12)\n")
PHOTON_NODE_DATA(ThresholdKernel, 55, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 68, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 52, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 53, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 54, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 56, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 67, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 58, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 59, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 61, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 62, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
PHOTON_NODE_DATA(ThresholdKernel, 60, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nthreshold.ThresholdManager.main(ThresholdManager.maxj:16)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int Threshold_has_errors(void)
{	return stored_has_error; }
const char* Threshold_get_errors(void)
{	return stored_error; }
void Threshold_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char Threshold_use_simulation[16];
static void Threshold_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(Threshold_use_simulation, 16, "Threshol_%05ld_", pid);
}
static const char *Threshold_check_use_simulation(void)
{
	Threshold_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = Threshold_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int Threshold_simulation_launch = 0;
int Threshold_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = Threshold_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX24412C -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int Threshold_simulator_stop(void)
{
	const char *use_sim = Threshold_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX24412C -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void Threshold_static_init(void) 
{
	stored_maxfile = Threshold_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = Threshold_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = Threshold_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			Threshold_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void Threshold_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (Threshold_simulation_launch == 1) {
		int sim_stat = Threshold_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		Threshold_simulation_launch = 0;
	}
}

static int Threshold_get_pcie_alignment(void)
{
#ifdef Threshold_PCIE_ALIGNMENT
	return ((Threshold_PCIE_ALIGNMENT < 1) ? 16 : Threshold_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int Threshold_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = Threshold_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *Threshold_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = Threshold_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



